Source_ID,data_id_code,n_bands,title,abstract,provider,published_year,dataset_citation,URL
110,noru_maldiv_seagrass_2024,2,Maldivian seagrass aerial extent raster layers 2021 - 2000,"The contemporary product was derived from Sentinel-2 satellite imagery, operated by the European Space Agency (ESA). The imagery, with a spatial resolution of 10 meters was pre-processed in Google Earth Engine (GEE) following established methods for retrieval of benthic signals. A support vector machine (SVM) classifier was used for classification. Training data encompassed three classes: seagrass, non-seagrass (including coral reefs, mangroves, sand/rubble, and macroalgal beds), and optical-deep water (ODW), totaling 25,463 training pixels. Important: the classification output is a binary (seagrass/non-seagrass) class. Validation of the map was conducted independently using 1,019 in-situ field survey points collected from 2017-2023. Mapping accuracy was assessed through an error matrix. Overall accuracy = 82%",Northumbria University; Germain Aerospace Centre; Small Island Research Group; Newcastle University; Blue Marine Foundation; Swansea University,,"Floyd, M., East, H., Traganos, D., Musthag, A., Guest, J., Hashim, A., Evans, V., Helber, S., Unsworth, R., & Suggitt, A. (2024). Maldivian seagrass aerial extent raster layers 2021 - 2000 [Data set]. In Scientific Reports. Zenodo.",https://zenodo.org/records/11144240
138,ibge_brazil_veg_2021,1,Mapeamento de Recursos Naturais – Base contínua de Vegetação do Brasil - Escala 1:250 000,"The Continuous Vegetation Base of Brazil, an integral part of the Environmental Database and Information (BDiA), is a product of the IBGE Natural Resources Mapping project which, in its constitution, also includes the Geology, Geomorphology and Pedology databases, adjusted to the Continuous Cartographic Base of Brazil at the scale 1:250,000 (BC250).

Vegetation mapping covers the land cover of the national territory, according to the Brazilian vegetation classification used by the IBGE. The information was produced in digital format, from 1997 to 2017, based on the compilation of existing data, interpretation of orbital images, field expeditions and bibliographic research. The vector product is made available with complementary tabular information on the classification. The methods used in the mapping are described in the IBGE's Technical Manual of Brazilian Vegetation.",Instituto Brasileiro de Geografia e Estatística (IBGE),,"Instituto Brasileiro de Geografia e Estatística (2021)  Mapeamento de Recursos Naturais – Base contínua de Vegetação do Brasil - Escala 1:250 000, available from: https://bdiaweb.ibge.gov.br/#/consulta/vegetacao (accessed 09/07/2024)",https://bdiaweb.ibge.gov.br/#/consulta/vegetacao
152,destatis_germ_eco_2021,NA,Ecosystem Atlas Germany,"The ecosystem atlas (only in germany) is an online map viewer that presents the diversity and distribution of ecosystems in Germany. It includes maps of 74 ecosystem classes showing their distribution on municipality, district, regional and federal level for different years. In addition, the atlas provides overview raster maps (spatial resolution 100 metre), maps of selected ecosystems condition variables and a download function for geo-referenced data.",Statistisches Bundesamt; ARIES,,Federal Statistical Office of Germany (2023): Ecosystem Atlas Germany. https://oekosystematlas-ugr.destatis.de/.,https://www.destatis.de/EN/Themes/Society-Environment/Environment/Environmental-Economic-Accounting/ecosystem-account/_node.html#584336
153,gbrmpa_aus_benth_2021,1,GBRMPA Benthic Map,"Great Barrier Reef 10m Grid (GBR10) GBRMP Benthic. This benthic habitat type map represents the first ever high resolution map of coral reef benthic habitat for the entire Great Barrier Reef Marine Park area and is designed to enable a suite of new management, conservation and scientific activities. The benthic classes include: Sand, Rubble, Rock and Coral/Algae. The key below outlines each of the classes in context of what they describe and their corresponding raster value in the data product.",Great Barrier Reef Marine Park Authority,,Roelfsema et al. (2021). How Much Shallow Coral Habitat is there on The Great Barrier Reef. Remote Sensing. https://doi.org/10.3390/rs13214343,"https://www.arcgis.com/home/item.html?id=d1c58d71667d490ba650c8fd07d6f7ee#overview:~:text=of%20downloads%3A%20102-,Download,-Description"
165,unsw_antarc_eco_2024,1,Antarctic Ecosystem Inventory: Ecosystem Typology v1.0,"This is Antarctica’s first comprehensive ecosystem map of ice-free lands. The data comprise a spatially explicit 3-tiered hierarchical ecosystem classification with nine Major Environment Types (tier 1), 33 Habitat Complexes (tier 2) and 269 Bioregional Ecosystem Types (tier 3). These Bioregional Ecosystem Types are aligned with ‘level 4’ of the IUCN Global Ecosystem Typology (Keith et al. 2022). 

The spatial data are available in raster format (TIF) at 100 m resolution in the Polar Stereographic Projected Coordinate System (GCS_WGS_1984) for all known ice-free areas south from latitude -57.330551 decimal degrees South (pdf map shows extent of ice-free areas in relation to terrestrial ice and ice shelves). A value attribute table (VAT) provides text fields containing codes and full names for each unit in each level of the classification hierarchy and the spatial extent of tier 3 units in hectares.

Methods of development, source data and uses of the inventory are detailed by Tóth et al. (2024a). Descriptive profiles for tier 1 and 2 units are available in Tóth et al. (2024b).",University of New South Wales; Australian Antarctic Division;  Monash University; Natural Environment Research Council; University of Johannesburg; Millennium Institute Biodiversity of Antarctic and Subantarctic Ecosystems (BASE); University of Pretoria; James Cook University; University of Wollongong; Queensland University of Technology;  South Australian Museum; University of Adelaide,,"Tóth, A., Terauds, A., Chown, S. L., Hughes, K. A., Convey, P., Hodgson, D. A., Cowan, D. A., Gibson, J., Leihy, R. I., Murray, N. J., Robinson, S. A., Shaw, J. D., Stark, J. S., Stevens, M. I., van den Hoff, J., Wasley, J., & Keith, D. A. (2024). Antarctic Ecosystem Inventory: Spatial data for Ice-free lands v1.0 [Data set]. In in review (1.0). Zenodo.",https://zenodo.org/records/11629115
171,gfw_global_plant_2024,1,Spatial Database of Planted Trees (SDPT) Version 2.0,"The Spatial Database of Planted Trees (SDPT) aims to spatially differentiate planted forests and tree crops from natural and seminatural forests on a global scale. For the purposes of this technical note, we define “planted trees” as encompassing “planted forests,” which are defined as stands of planted trees—other than tree crops—grown for wood and wood fiber production or for ecosystem protection against wind and/or soil erosion, and “tree crops,” defined as stands of perennial trees for agricultural purposes. The objective of this technical note is to update the previously published SDPT in three areas: boundaries, to spatially differentiate planted trees on a global scale; tree species information, to help screen for the illegal exportation of timber products; and carbon sequestration rates, or removal factors, to improve maps of atmospheric carbon dioxide sequestration by planted trees.

Key Findings:
Based on data compiled in SDPT version 2.0 (v2.0), in 2020 there were approximately 264 million hectares of planted forests worldwide, or 6.5 percent of total tree cover. An additional 65 million hectares were mapped as tree crops.
SDPT v2.0 planted forest area represents 90 percent of the world’s total planted forest area in 2020, as reported by FAO (2020).
Newly calculated removal factors for planted forests ranged from 0.43 to 15 metric tonnes aboveground carbon per hectare per year (t C/ha/yr), while for tree crops they ranged from 0.43 to 11 t C/ha/yr.",Global Forest Watch; World Resources Institute,,"Richter, J., E. Goldman, N. Harris, D. Gibbs, M. Rose, S. Peyer, S. Richardson, and H. Velappan. 2024. “Spatial Database of Planted Trees (SDPT Version 2.0).” [dataset]. Washington, DC: World Resources Institute",NA
172,gfw_stham_soy_2022,1,Soy Planted Area,"This data set provides a spatially-explicit overview of the annual planted area of soybean cultivation across South America’s agricultural frontiers, as described in Song et. al. (2021). Data is available annually from 2000 to 2022 at a 30m spatial resolution for the following biomes: Amazonia, Atlantic Forest, Caatinga, Cerrado, Chaco, Chiquitania, Pampas, and Pantanal.

Song et. al. (2021) integrates long-term satellite imagery with three years of continent-wide field observations to produce annual maps of soybean cultivation. Researchers collected Landsat and MODIS imagery for November 1 through April 30 of each growing season and created 16-day time-series with phenological metrics. These metrics were combined with data on elevation, slope, and aspect and training data from 225 sampling areas to develop soybean probability maps for each year. The field observations were then used to assess the accuracy of the resulting maps, which are constrained to match the areas of field observations.",Global Forest Watch; University of Maryland; INPE Brazil; State University of New York; Universidad de Buenos Aires; Buenos Aires Grain Exchange; Companhia Nacional de Abastecimento Brasilia,,"Song, XP., Hansen, M.C., Potapov, P. et al. (2022) Soy Planted Area [dataset], Global Forest Watch, available from: https://data.globalforestwatch.org/datasets/gfw::soy-planted-area-/about (accessed 12/08/2024)",https://data.globalforestwatch.org/datasets/gfw::soy-planted-area-/about
174,syke_finland_eco_2018b,3,LuTU2018 subsets - lakes and northern forests of Finland,TBC,Finnish Environment Institute (SYKE),,TBC,NA
181,aberuni_wales_eco_2024,1,Living Wales Habitat Map,This study introduces a hierarchical-modular framework based on the globally applicable Food and Agriculture Organization (FAO) Land Cover Classification System (LCCS) whereby the land cover classes can be systematically translated to habitat categories and further differentiated by referencing contextual information and expert knowledge. Application is showcased for Wales (United Kingdom) where 10 m spatial resolution land cover maps were first constructed nationally from time-series of Sentinel-1C-band radar and − 2 optical data (2018–2020). The contextual datasets derived from non-EO sources were utilised to associate dominant vegetation types to detailed habitat classes.,Aberystwyth University; Living Wales; Living Earth,,"Punalekar, S.M., Hurford, C., Lucas, R. M., Planque, C., Chognard, S. (2024) Habitat (detailed) 2023 [dataset], available from: https://livingearthhub.org/tools/interactive-map (accessed 24/07/2024)",https://earthtrack.aber.ac.uk/livingwales/maps.html
182,nswgov_nsw_veg_2022,1,NSW State Vegetation Type Map - Current Extent,"The State Vegetation Type Map (SVTM) is a regional-scale map of NSW Plant Community Types. This map represents the current extent of each Plant Community Type, Vegetation Class and Vegetation Formation, across all tenures in NSW. This map is updated periodically as part of the Integrated BioNet Vegetation Data program to improve quality and alignment to the NSW vegetation classification hierarchy.

The map is supplied as ESRI Feature Class (Quickview) and 5m GeoTiff Raster, and can be viewed and analysed in most commercial and open-source spatial software packages. If you prefer to use the download package, we supply an ArcGIS v10.4 mxd and/or a layer file for suggested symbology. The raster attributes contain PCT, Vegetation Class and Vegetation Formation.","NSW Department of Climate Change, Energy, the Environment and Water",,"State Government of NSW and NSW Department of Climate Change, Energy, the Environment and Water 2022, NSW State Vegetation Type Map, accessed from The Sharing and Enabling Environmental Data Portal [https://datasets.seed.nsw.gov.au/dataset/95437fbd-2ef7-44df-8579-d7a64402d42d], date accessed 2024-08-05.",https://datasets.seed.nsw.gov.au/dataset/nsw-state-vegetation-type-map/resource/f2961f0f-517a-4066-9789-b3c852a33221
183,wcs_mozam_marine_2022,NA,Ecossistemas Marinhos - Mozambique,Data used for MPA Planning in Mozambique,Wildlife Conservation Society,,"Wildlife Conservation Society (2021) Ecosystem Map - Ecosistemas Marinhas, available from: https://wcs-global.maps.arcgis.com/home/item.html?id=cc962d64c9644295b31c8c2a44a72511 (accessed 15/08/2024)",https://wcs-global.maps.arcgis.com/apps/webappviewer/index.html?id=b8aa324c46294cd8a685c50771b05828
198,iucn_get_m2.1_2021,1,Epipelagic ocean waters,"This uppermost ocean layer (0-200m depth) is the most influenced by the atmosphere, and is defined and structured by light availability. Photosynthesis in these ecosystems accounts for half of all global carbon fixation. That productivity supports diverse marine life, including many visual predators, like tuna, that rely on the high light environment. Migration is a common life history trait across all groups: either vertical – rising from the depths to feed at the surface at night to evade daytime predators; or horizontal – between breeding and feeding grounds. Detritus from this zone is an important nutrient source for lower oceanic layers.",IUCN; University of New South Wales,,"Ferrer-Paris, J. R., & Keith, D. A. (2021). Indicative distribution map for Ecosystem Functional Group M2.1 Epipelagic ocean waters (M2.1.web.orig v2.1) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.5090912",https://zenodo.org/records/5090911
199,iucn_get_m2.2_2021,1,Mesopelagic ocean water,"This very low light ‘twilight zone’ (~200-1000m depth) divides the surface epipelagic waters from the deep ocean. Sunlight is too dim for photosynthesis, but in the upper mesopelagic zone there is enough to enable some visual predators to exploit their prey. Often used as a refuge by species that migrate upward at night to feed in more productive epipelagic waters when predation risk is lower, it supports a high but unknown biomass of fish and planktonic detritivores, relying on flux of nutrients from upper oceanic layers. Low oxygen zones can form where patches of high biological activity deplete this limited resource. Bioluminescence is a common trait in mesopelagic organisms.",IUCN; University of New South Wales,,"Keith, D. A., & Ferrer-Paris, J. R. (2021). Indicative distribution map for Ecosystem Functional Group M2.2 Mesopelagic ocean water (M2.2.web.orig v2.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.5090914",https://zenodo.org/records/5090913
200,iucn_get_m2.3_2021,1,Bathypelagic ocean waters,"These deep (~1000-3000m depth), open-ocean ecosystems receive no sunlight and rely on detritus from upper layers for nutrients. Other resources such as oxygen are replenished via the ‘global ocean conveyer belt’ (thermohaline circulation) that starts when distant, polar surface waters cool and sink. With no primary producers, life is limited to groups like zooplankton, jellyfish, crustaceans, cephalopods and fish like the gulper eel. Common adaptations that enable animals to live under high pressure and no light include slow metabolism, long generation lengths and low density bodies.",IUCN; University of New South Wales,,"Keith, D. A., & Ferrer-Paris, J. R. (2021). Indicative distribution map for Ecosystem Functional Group M2.3 Bathypelagic ocean waters (M2.3.web.orig v1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.5090916",https://zenodo.org/records/5090915
201,iucn_get_m2.4_2021,1,Abyssopelagic ocean waters,"At greater depths (~3,000-6,000m) than bathypelagic systems, these very deep open ocean ecosystems receive no light and rely solely on debris from upper layers for nutrients. Other resources such as oxygen are replenished via the ‘global ocean conveyer belt’ (thermohaline circulation) that starts when distant, polar surface waters cool and sink. There is a low diversity and low density of life, largely planktonic detritivores, along with some gelatinous invertebrates and scavenging or predatory fish like the anglerfish. Life histories body structures and physiological traits are adapted to the very high pressure and lack of light (e.g. non-visual sensory organs, specialised metabolic proteins, and low density body structures).",IUCN; University of New South Wales,,"Keith, D. A., & Ferrer-Paris, J. R. (2021). Indicative distribution map for Ecosystem Functional Group M2.4 Abyssopelagic ocean waters (M2.4.web.orig v1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.5090918",https://zenodo.org/records/5090917
